,Wikipedia_Article,path
137,/wiki/Grover%27s_algorithm,"['/wiki/Grover%27s_algorithm', '/wiki/Quantum_computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
138,/wiki/Quantum_error_correction,"['/wiki/Quantum_error_correction', '/wiki/Quantum_computer', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
139,/wiki/Quantum_supremacy,"['/wiki/Quantum_supremacy', '/wiki/Quantum_computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
140,/wiki/Quantum_entanglement,"['/wiki/Quantum_entanglement', '/wiki/Particle', '/wiki/Outline_of_physical_science', '/wiki/Natural_science', '/wiki/Branches_of_science', '/wiki/Science', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
141,/wiki/Quantum_cryptography,"['/wiki/Quantum_cryptography', '/wiki/Quantum_mechanics', '/wiki/Scientific_theory', '/wiki/Universe', '/wiki/Space', '/wiki/Three-dimensional_space', '/wiki/Geometry', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
142,/wiki/Post-quantum_cryptography,"['/wiki/Post-quantum_cryptography', '/wiki/Cryptographic_primitive', '/wiki/Cryptography', '/wiki/Secure_communication', '/wiki/Eavesdropping', '/wiki/Eave', '/wiki/Roof', '/wiki/Building', '/wiki/Structure#Load-bearing', '/wiki/System', '/wiki/Open_system_(systems_theory)', '/wiki/Isolated_system', '/wiki/Outline_of_physical_science', '/wiki/Natural_science', '/wiki/Branches_of_science', '/wiki/Science', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
143,/wiki/Information_theory,"['/wiki/Information_theory', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
144,/wiki/Shannon_entropy,"['/wiki/Shannon_entropy', '/wiki/Information_theory', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
145,/wiki/Kolmogorov_complexity,"['/wiki/Kolmogorov_complexity', '/wiki/Algorithmic_information_theory', '/wiki/Theoretical_computer_science', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
146,/wiki/Chaos_theory,"['/wiki/Chaos_theory', '/wiki/Interdisciplinary', '/wiki/Academic_discipline', '/wiki/Knowledge', '/wiki/Declarative_knowledge', '/wiki/Awareness', '/wiki/Philosophy']"
147,/wiki/Fractal,"['/wiki/Fractal', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
148,/wiki/Mandelbrot_set,"['/wiki/Mandelbrot_set', '/wiki/Set_(mathematics)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
149,/wiki/Lorenz_system,"['/wiki/Lorenz_system', '/wiki/Ordinary_differential_equation', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
150,/wiki/Cellular_automaton,"['/wiki/Cellular_automaton', '/wiki/Model_of_computation', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
151,/wiki/Game_of_Life,"['/wiki/Game_of_Life', '/wiki/Conway%27s_Game_of_Life', '/wiki/Cellular_automaton', '/wiki/Model_of_computation', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
152,/wiki/Evolutionary_algorithm,"['/wiki/Evolutionary_algorithm', '/wiki/Biological_evolution', '/wiki/Heritable', '/wiki/Phenotypic_trait', '/wiki/Phenotype', '/wiki/Genetics', '/wiki/Gene', '/wiki/Biology', '/wiki/Life', '/wiki/Matter', '/wiki/Classical_physics', '/wiki/Physics', '/wiki/Scientific', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
153,/wiki/Genetic_algorithm,"['/wiki/Genetic_algorithm', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
154,/wiki/Swarm_intelligence,"['/wiki/Swarm_intelligence', '/wiki/Collective_behavior', '/wiki/Franklin_Henry_Giddings', '/wiki/Sociologist', '/wiki/Human', '/wiki/Species', '/wiki/Organism', '/wiki/Life', '/wiki/Matter', '/wiki/Classical_physics', '/wiki/Physics', '/wiki/Scientific', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
155,/wiki/Particle_swarm_optimization,"['/wiki/Particle_swarm_optimization', '/wiki/Computational_science', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
156,/wiki/Ant_colony_optimization,"['/wiki/Ant_colony_optimization', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
157,/wiki/Neural_ODE,"['/wiki/Neural_ODE', '/wiki/Machine_learning', '/wiki/Field_of_study', '/wiki/Knowledge', '/wiki/Declarative_knowledge', '/wiki/Awareness', '/wiki/Philosophy']"
158,/wiki/Meta-learning,"['/wiki/Meta-learning', '/wiki/Metacognition', '/wiki/Understanding', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
159,/wiki/Zero-shot_learning,"['/wiki/Zero-shot_learning', '/wiki/Deep_learning', '/wiki/Machine_learning', '/wiki/Field_of_study', '/wiki/Knowledge', '/wiki/Declarative_knowledge', '/wiki/Awareness', '/wiki/Philosophy']"
160,/wiki/Few-shot_learning,"['/wiki/Few-shot_learning', '/wiki/Prompt_engineering', '/wiki/Generative_artificial_intelligence', '/wiki/Artificial_intelligence', '/wiki/Intelligence', '/wiki/Abstraction', '/wiki/Rule_of_inference', '/wiki/Philosophy_of_logic', '/wiki/Philosophy']"
161,/wiki/Civilization_VI,"['/wiki/Civilization_VI', '/wiki/4X', '/wiki/Video_game_genre', '/wiki/Video_game', '/wiki/Electronic_game', '/wiki/Game', '/wiki/Play_(activity)', '/wiki/Motivation#Intrinsic_and_extrinsic', '/wiki/Mental_state', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
162,/wiki/Assembly_language,"['/wiki/Assembly_language', '/wiki/Computer_programming', '/wiki/Computer_program', '/wiki/Sequence', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
163,/wiki/Compiler,"['/wiki/Compiler', '/wiki/Computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
164,/wiki/Interpreter_(computing),"['/wiki/Interpreter_(computing)', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
165,/wiki/Integrated_development_environment,"['/wiki/Integrated_development_environment', '/wiki/Application_software', '/wiki/Software', '/wiki/Computer_program', '/wiki/Sequence', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
166,/wiki/Version_control,"['/wiki/Version_control', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
167,/wiki/Continuous_deployment,"['/wiki/Continuous_deployment', '/wiki/Software_development_process', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
168,/wiki/Agile_software_development,"['/wiki/Agile_software_development', '/wiki/Software_development', '/wiki/Designing', '/wiki/Process', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
169,/wiki/Scrum_(software_development),"['/wiki/Scrum_(software_development)', '/wiki/Agile_management', '/wiki/Agile_software_development', '/wiki/Software_development', '/wiki/Designing', '/wiki/Process', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
170,/wiki/Kanban_(development),"['/wiki/Kanban_(development)', '/wiki/Lean_manufacturing', '/wiki/Methods_of_production', '/wiki/Computer_Aided_Design', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
171,/wiki/Extreme_programming,"['/wiki/Extreme_programming', '/wiki/Software_development_methodology', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
172,/wiki/Software_architecture,"['/wiki/Software_architecture', '/wiki/Software_system', '/wiki/System', '/wiki/Open_system_(systems_theory)', '/wiki/Isolated_system', '/wiki/Outline_of_physical_science', '/wiki/Natural_science', '/wiki/Branches_of_science', '/wiki/Science', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
173,/wiki/Design_pattern_(computer_science),"['/wiki/Design_pattern_(computer_science)', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
174,/wiki/Model%E2%80%93view%E2%80%93controller,"['/wiki/Model%E2%80%93view%E2%80%93controller', '/wiki/Software_design_pattern', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
175,/wiki/Service-oriented_architecture,"['/wiki/Service-oriented_architecture', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
176,/wiki/Representational_state_transfer,"['/wiki/Representational_state_transfer', '/wiki/Software_architectural_style', '/wiki/Software_system', '/wiki/System', '/wiki/Open_system_(systems_theory)', '/wiki/Isolated_system', '/wiki/Outline_of_physical_science', '/wiki/Natural_science', '/wiki/Branches_of_science', '/wiki/Science', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
177,/wiki/Remote_procedure_call,"['/wiki/Remote_procedure_call', '/wiki/Distributed_computing', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
178,/wiki/Aspect-oriented_programming,"['/wiki/Aspect-oriented_programming', '/wiki/Computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
179,/wiki/Event-driven_programming,"['/wiki/Event-driven_programming', '/wiki/Computer_programming', '/wiki/Computer_program', '/wiki/Sequence', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
180,/wiki/Functional_programming,"['/wiki/Functional_programming', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
181,/wiki/Logic_programming,"['/wiki/Logic_programming', '/wiki/Programming_paradigm', '/wiki/Computer_program', '/wiki/Sequence', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
182,/wiki/Procedural_programming,"['/wiki/Procedural_programming', '/wiki/Programming_paradigm', '/wiki/Computer_program', '/wiki/Sequence', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
183,/wiki/Object-oriented_programming,"['/wiki/Object-oriented_programming', '/wiki/Programming_paradigm', '/wiki/Computer_program', '/wiki/Sequence', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
184,/wiki/Concurrent_computing,"['/wiki/Concurrent_computing', '/wiki/Computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
185,/wiki/Parallel_computing,"['/wiki/Parallel_computing', '/wiki/Computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
186,/wiki/Distributed_computing,"['/wiki/Distributed_computing', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
187,/wiki/Grid_computing,"['/wiki/Grid_computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
188,/wiki/Cluster_computing,"['/wiki/Cluster_computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
189,/wiki/Supercomputer,"['/wiki/Supercomputer', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
190,/wiki/Green_computing,"['/wiki/Green_computing', '/wiki/Environmentally_sustainable', '/wiki/Earth', '/wiki/Planet', '/wiki/Hydrostatic_equilibrium', '/wiki/Fluid_mechanics', '/wiki/Physics', '/wiki/Scientific', '/wiki/Scientific_method', '/wiki/Empirical_evidence', '/wiki/Evidence', '/wiki/Proposition', '/wiki/Philosophy_of_language', '/wiki/Philosophy']"
191,/wiki/High-performance_computing,"['/wiki/High-performance_computing', '/wiki/Supercomputer', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
192,/wiki/Embedded_system,"['/wiki/Embedded_system', '/wiki/Computer_system', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
193,/wiki/Real-time_computing,"['/wiki/Real-time_computing', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
194,/wiki/Ubiquitous_computing,"['/wiki/Ubiquitous_computing', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
195,/wiki/Pervasive_computing,"['/wiki/Pervasive_computing', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
196,/wiki/Human%E2%80%93computer_interaction,"['/wiki/Human%E2%80%93computer_interaction', '/wiki/Computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
197,/wiki/Usability,"['/wiki/Usability', '/wiki/Software_engineering', '/wiki/Computer_science', '/wiki/Computation', '/wiki/Arithmetic', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
198,/wiki/User_experience_design,"['/wiki/User_experience_design', '/wiki/User_experience', '/wiki/Product_(business)', '/wiki/Marketing', '/wiki/Customer', '/wiki/Sales', '/wiki/Goods_and_services', '/wiki/Tangible', '/wiki/Perception', '/wiki/Sense', '/wiki/Biological_system', '/wiki/Biological_network_inference', '/wiki/Inference', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
199,/wiki/Information_retrieval,"['/wiki/Information_retrieval', '/wiki/Computing', '/wiki/Computer', '/wiki/Machine', '/wiki/Power_(physics)', '/wiki/Energy', '/wiki/Physical_quantity', '/wiki/Quantification_(science)', '/wiki/Mathematics', '/wiki/Mathematical_theory', '/wiki/Logical_reasoning', '/wiki/Mind', '/wiki/Thought', '/wiki/Cognition', '/wiki/Action_(philosophy)', '/wiki/Philosophy']"
